StudentID,First Name,Last Name,Homework 1,Homework 1 - Max Points,Homework 1 - Submission Time,Homework 2,Homework 2 - Max Points,Homework 2 - Submission Time,Exam 1,Exam 1 - Max Points,Exam 1 - Submission Time,Exam 2,Exam 2 - Max Points,Exam 2 - Submission Time
BXPcvKyWNv,Griff,Huynh,76,80,04/01/2022 09:33,52,100,18/02/2022 07:16,51,100,10/04/2022 03:44,24,75,12/04/2022 22:28
BT2eCIlORW,Perry,Tang,17,80,01/01/2022 04:05,4,100,12/02/2022 13:06,2,100,10/04/2022 00:34,41,75,12/04/2022 13:43
NhuDbl83Gq,Ariel,Coleman,64,80,10/01/2022 13:49,37,100,23/02/2022 08:43,86,100,10/04/2022 16:33,8,75,12/04/2022 03:47
lGcD7R3bFh,Brenda,Russo,63,80,02/01/2022 02:48,52,100,16/02/2022 10:42,23,100,10/04/2022 23:13,54,75,12/04/2022 17:02
W966WbiFyL,Christine,Gentry,9,80,01/01/2022 14:10,95,100,09/02/2022 04:25,33,100,10/04/2022 02:53,55,75,12/04/2022 18:12
kAISIC9CjC,Lyla-Rose,Lucas,29,80,09/01/2022 22:50,54,100,20/02/2022 15:43,24,100,10/04/2022 19:34,62,75,12/04/2022 07:31
E6soPfjrfe,Zakariya,Bennett,12,80,03/01/2022 12:36,31,100,03/03/2022 13:44,85,100,10/04/2022 20:14,69,75,12/04/2022 03:49
YXX1XbZBM8,Hamid,Hart,5,80,08/01/2022 00:57,21,100,11/02/2022 07:55,15,100,10/04/2022 14:50,44,75,12/04/2022 13:00
JrxyuNfVn5,Mila,Richard,18,80,10/01/2022 10:38,84,100,08/02/2022 03:07,92,100,10/04/2022 11:36,70,75,12/04/2022 08:17
nfeKG8bXqy,Theodore,Schmitt,54,80,04/01/2022 04:45,5,100,11/02/2022 14:21,58,100,10/04/2022 21:15,40,75,12/04/2022 08:52
NOwMgetCwP,Eli,Carpenter,41,80,07/01/2022 21:54,45,100,05/03/2022 03:30,83,100,10/04/2022 20:06,9,75,12/04/2022 02:46
Mk0FvmGUJG,Madison,Rivera,18,80,09/01/2022 04:58,9,100,21/02/2022 19:06,6,100,10/04/2022 05:19,38,75,12/04/2022 11:25
iVbzf5TgjE,Sahara,Sweeney,57,80,02/01/2022 19:36,96,100,10/03/2022 08:26,74,100,10/04/2022 22:37,62,75,12/04/2022 15:34
ItzN51jbtz,Ellenor,Dickson,43,80,09/01/2022 09:54,91,100,20/02/2022 04:37,24,100,10/04/2022 06:42,65,75,12/04/2022 08:50
VLChtskXFl,Eloise,Benton,48,80,04/01/2022 15:09,92,100,07/03/2022 03:16,85,100,10/04/2022 01:01,6,75,12/04/2022 13:50
kHeEHW8aDb,Sunil,Chadwick,30,80,01/01/2022 21:29,6,100,15/02/2022 20:52,11,100,10/04/2022 14:26,62,75,12/04/2022 23:23
tiZ79e4IZz,Layla,Hickman,75,80,05/01/2022 00:54,41,100,02/03/2022 17:49,60,100,10/04/2022 14:46,37,75,12/04/2022 23:08
RHpmhWKr7y,Rebekah,Merritt,18,80,10/01/2022 14:28,45,100,17/02/2022 05:38,71,100,10/04/2022 08:18,19,75,12/04/2022 13:49
LpVw2LUtOb,Zhane,Gomez,65,80,09/01/2022 07:33,61,100,25/02/2022 23:28,74,100,10/04/2022 03:36,25,75,12/04/2022 01:05
0x5qPnClvF,Charly,Curtis,12,80,02/01/2022 05:05,31,100,08/03/2022 13:01,66,100,10/04/2022 22:37,31,75,12/04/2022 20:22
Le6apDvmon,Fletcher,Marriott,45,80,06/01/2022 02:16,74,100,08/02/2022 12:53,35,100,10/04/2022 08:37,22,75,12/04/2022 20:04
6sgzkYpiDo,Amelia-Mae,Finley,66,80,08/01/2022 01:26,33,100,02/02/2022 13:24,32,100,10/04/2022 14:38,20,75,12/04/2022 23:09
nEey4EVula,Leroy,Bannister,47,80,08/01/2022 10:52,51,100,04/03/2022 06:19,52,100,10/04/2022 06:03,60,75,12/04/2022 22:54
SW766MJWPY,Stacy,Prentice,4,80,08/01/2022 11:04,51,100,18/02/2022 08:51,91,100,10/04/2022 05:28,12,75,12/04/2022 00:26
fFdnTZGcAS,Karina,Strong,22,80,03/01/2022 03:46,79,100,19/02/2022 12:41,52,100,10/04/2022 07:20,21,75,12/04/2022 17:16
6c66UFaJor,Garrett,Guzman,41,80,02/01/2022 19:03,28,100,26/02/2022 17:21,17,100,10/04/2022 00:29,27,75,12/04/2022 05:06
tG0eTGL8pb,Zac,Ayers,34,80,10/01/2022 16:48,44,100,07/02/2022 18:09,81,100,10/04/2022 04:28,17,75,12/04/2022 19:47
p1NC7D9e5J,Betsy,Hurley,40,80,05/01/2022 07:43,51,100,06/02/2022 04:02,98,100,10/04/2022 04:08,21,75,12/04/2022 00:36
Gj9hInBTIx,Viaan,Rose,12,80,05/01/2022 04:33,76,100,07/03/2022 15:58,41,100,10/04/2022 21:16,64,75,12/04/2022 12:30
uAtbFrwAN4,Kieran,Wilkins,60,80,02/01/2022 07:21,72,100,26/02/2022 22:56,25,100,10/04/2022 04:28,25,75,12/04/2022 10:15
OW37YMyg0t,Jayson,Rowland,26,80,02/01/2022 23:54,18,100,26/02/2022 22:14,25,100,10/04/2022 03:58,26,75,12/04/2022 00:09
t0XdZRR582,Reece,Ferry,79,80,07/01/2022 01:25,45,100,04/02/2022 00:16,33,100,10/04/2022 08:11,75,75,12/04/2022 22:41
Kc2fyNtGGM,Bessie,Watt,41,80,09/01/2022 16:15,41,100,28/02/2022 03:54,67,100,10/04/2022 19:20,17,75,12/04/2022 05:02
lafD4y8iId,Alessia,Quintana,27,80,06/01/2022 14:46,80,100,02/02/2022 04:56,58,100,10/04/2022 03:38,18,75,12/04/2022 00:51
OIk2CngTp1,Jean,Perez,37,80,07/01/2022 22:10,94,100,16/02/2022 01:19,51,100,10/04/2022 05:34,29,75,12/04/2022 11:09
27z48iDLT5,Nada,Franks,47,80,06/01/2022 10:52,29,100,14/02/2022 22:42,64,100,10/04/2022 06:46,9,75,12/04/2022 18:03
3P8KMjF5sV,Aran,Atherton,34,80,06/01/2022 13:55,35,100,08/02/2022 02:51,39,100,10/04/2022 11:16,31,75,12/04/2022 08:45
Va0GDUZhM6,Eman,Johns,29,80,05/01/2022 10:10,70,100,08/03/2022 03:35,86,100,10/04/2022 10:50,56,75,12/04/2022 07:15
l3cM7CelEv,Davina,Santos,44,80,08/01/2022 06:02,86,100,26/02/2022 13:02,34,100,10/04/2022 16:57,29,75,12/04/2022 22:49
Iyojm4IeNP,Yuvaan,Allen,31,80,04/01/2022 02:44,59,100,13/02/2022 20:35,76,100,10/04/2022 15:48,35,75,12/04/2022 13:49
lHeb8vLp85,Jaime,Harvey,47,80,08/01/2022 05:34,4,100,02/02/2022 01:35,5,100,10/04/2022 22:58,75,75,12/04/2022 11:49
QmT54XaQW2,Isabell,Butt,29,80,09/01/2022 04:14,8,100,16/02/2022 03:30,50,100,10/04/2022 18:12,42,75,12/04/2022 13:51
XET605vAxm,Niyah,Ryan,65,80,09/01/2022 22:11,51,100,27/02/2022 20:10,52,100,10/04/2022 16:41,38,75,12/04/2022 03:08
fZNEdTAaPd,Ainsley,Brookes,43,80,05/01/2022 13:39,81,100,18/02/2022 06:12,43,100,10/04/2022 19:43,60,75,12/04/2022 13:17
dxoAKt0Wrr,Anand,Holloway,35,80,08/01/2022 06:12,57,100,06/03/2022 11:37,6,100,10/04/2022 08:54,45,75,12/04/2022 00:57
FDIqTuYqU6,Omer,Ortiz,67,80,06/01/2022 00:59,19,100,10/02/2022 22:37,94,100,10/04/2022 00:11,63,75,12/04/2022 07:07
9QImLLyCQC,Jada,Preece,31,80,09/01/2022 17:53,98,100,01/02/2022 06:14,90,100,10/04/2022 17:51,16,75,12/04/2022 12:00
WZRcmbYXy6,Olivia,Riggs,25,80,06/01/2022 23:53,67,100,20/02/2022 20:32,8,100,10/04/2022 00:17,19,75,12/04/2022 11:14
YSNgrsgwTD,Belinda,Hamer,9,80,05/01/2022 17:38,27,100,18/02/2022 15:55,52,100,10/04/2022 12:07,13,75,12/04/2022 08:13
lHsPjtHGTN,Cem,Barclay,26,80,01/01/2022 19:30,51,100,26/02/2022 12:52,6,100,10/04/2022 07:16,27,75,12/04/2022 16:00
mmNEtYfxrS,Jeanette,Lennon,58,80,05/01/2022 02:03,10,100,10/02/2022 18:30,7,100,10/04/2022 05:05,11,75,12/04/2022 16:58
YYIiaZ0GpJ,Saffa,Hull,51,80,04/01/2022 20:37,7,100,05/02/2022 05:33,41,100,10/04/2022 21:59,47,75,12/04/2022 12:20
1KaSaq5ghr,Tamera,Odonnell,23,80,07/01/2022 00:59,91,100,23/02/2022 07:14,84,100,10/04/2022 04:22,41,75,12/04/2022 18:10
caXVqi0fVF,Nadeem,Kent,22,80,08/01/2022 04:43,5,100,19/02/2022 23:54,54,100,10/04/2022 07:12,51,75,12/04/2022 04:34
DzSdIS4WSU,Irving,Lancaster,66,80,05/01/2022 23:10,70,100,04/02/2022 16:54,75,100,10/04/2022 10:15,75,75,12/04/2022 04:02
3yjqneKD7D,Liya,Burch,54,80,07/01/2022 17:10,0,100,15/02/2022 01:39,95,100,10/04/2022 16:07,18,75,12/04/2022 23:36
Zjwme94SPt,Caris,Delgado,11,80,05/01/2022 04:05,54,100,07/02/2022 10:31,84,100,10/04/2022 19:48,27,75,12/04/2022 04:06
VZNQoJiRWX,Judy,Stanton,69,80,10/01/2022 12:55,63,100,23/02/2022 00:45,30,100,10/04/2022 05:55,28,75,12/04/2022 13:28
UJr8NexEih,Vivien,Solomon,11,80,04/01/2022 16:15,100,100,25/02/2022 19:10,11,100,10/04/2022 11:39,25,75,12/04/2022 16:59
gKTwMiQBDc,Kit,Mcnally,16,80,05/01/2022 04:24,29,100,02/03/2022 10:17,58,100,10/04/2022 15:52,56,75,12/04/2022 10:41
dQHXbBuG3y,Nuala,Muir,61,80,04/01/2022 23:59,34,100,16/02/2022 15:37,27,100,10/04/2022 03:38,61,75,12/04/2022 07:08
5xXMdDGf97,Heather,Stanley,51,80,01/01/2022 15:44,81,100,23/02/2022 11:28,38,100,10/04/2022 17:40,49,75,12/04/2022 13:15
hbRH3e2sQI,Benny,Oliver,74,80,09/01/2022 18:06,14,100,02/03/2022 01:37,56,100,10/04/2022 05:24,49,75,12/04/2022 01:10
4KlmuKWvmw,Rae,Adam,55,80,10/01/2022 06:51,98,100,26/02/2022 16:49,88,100,10/04/2022 18:27,0,75,12/04/2022 01:26
heOY7yJZ8E,Harper-Rose,Blankenship,10,80,09/01/2022 07:41,72,100,08/02/2022 06:49,44,100,10/04/2022 05:43,23,75,12/04/2022 06:11
5HcrSFJFHp,Conal,Spooner,25,80,03/01/2022 04:06,34,100,13/02/2022 06:20,81,100,10/04/2022 21:04,4,75,12/04/2022 04:37
JCdgxvf2Nk,Oisin,Rios,42,80,01/01/2022 08:45,93,100,22/02/2022 12:34,59,100,10/04/2022 04:47,1,75,12/04/2022 11:17
iCIWlxQabI,Alessandro,Rodrigues,6,80,07/01/2022 02:40,23,100,06/02/2022 20:46,10,100,10/04/2022 14:39,56,75,12/04/2022 15:28
HfqLUpnZAe,Patience,Harris,19,80,02/01/2022 02:13,14,100,01/02/2022 14:37,17,100,10/04/2022 14:32,59,75,12/04/2022 01:59
H5nPCNhfn6,Donna,Price,2,80,09/01/2022 10:13,83,100,08/02/2022 08:53,62,100,10/04/2022 16:25,26,75,12/04/2022 22:05
PhKKAabyx6,Margo,Griffiths,1,80,10/01/2022 20:39,70,100,15/02/2022 14:32,37,100,10/04/2022 19:08,15,75,12/04/2022 10:17
KXBqezsKa8,Lisa,Mckee,20,80,10/01/2022 03:13,73,100,13/02/2022 13:27,99,100,10/04/2022 11:04,34,75,12/04/2022 13:45
erTFleNGzC,Hubert,Mcintyre,1,80,01/01/2022 22:22,82,100,11/02/2022 12:02,68,100,10/04/2022 20:51,30,75,12/04/2022 07:39
EWX5wHKs0H,Frederic,Meyer,30,80,01/01/2022 18:25,78,100,02/03/2022 16:20,45,100,10/04/2022 11:20,63,75,12/04/2022 08:35
gJ8P6IV9x2,Andrew,Gardiner,57,80,01/01/2022 16:54,68,100,09/02/2022 16:12,64,100,10/04/2022 20:49,75,75,12/04/2022 14:43
dePv9zrXSc,Arman,Shah,58,80,01/01/2022 17:49,90,100,16/02/2022 11:33,72,100,10/04/2022 23:07,73,75,12/04/2022 16:45
j1FFBpwSGk,Cecelia,Kirkland,58,80,06/01/2022 08:05,89,100,28/02/2022 02:38,26,100,10/04/2022 15:58,8,75,12/04/2022 02:44
f1lnvRRXJj,Mali,Tyson,64,80,10/01/2022 14:29,99,100,08/02/2022 11:25,20,100,10/04/2022 04:29,51,75,12/04/2022 00:52
tdpW0J6nfG,Madihah,Collier,5,80,04/01/2022 06:49,89,100,11/02/2022 21:36,63,100,10/04/2022 02:23,25,75,12/04/2022 03:25
Ig32NS03A5,Toyah,Pena,43,80,10/01/2022 11:39,76,100,09/03/2022 18:18,43,100,10/04/2022 04:45,52,75,12/04/2022 08:58
WExzOWalOv,Nabilah,Rutledge,55,80,05/01/2022 05:48,29,100,05/03/2022 10:22,7,100,10/04/2022 10:40,53,75,12/04/2022 00:39
UpwUzTjgjU,Rocco,Salter,5,80,08/01/2022 06:06,46,100,28/02/2022 00:56,59,100,10/04/2022 06:41,64,75,12/04/2022 13:15
TTUlHprVRM,Pierre,Bird,74,80,09/01/2022 12:33,40,100,27/02/2022 15:39,54,100,10/04/2022 23:31,60,75,12/04/2022 23:05
g5tBzGOFJT,Gianni,Lester,45,80,07/01/2022 14:52,20,100,17/02/2022 08:37,60,100,10/04/2022 10:54,9,75,12/04/2022 06:46
sgggXSZAcN,Layla-Rose,Salas,10,80,06/01/2022 21:09,7,100,27/02/2022 11:30,59,100,10/04/2022 18:29,12,75,12/04/2022 12:19
4MaTqjMrKY,Rhona,Devine,54,80,09/01/2022 08:35,34,100,07/02/2022 15:54,1,100,10/04/2022 08:54,21,75,12/04/2022 03:25
OwlbKd6j93,Sanya,Felix,16,80,04/01/2022 17:05,35,100,25/02/2022 09:02,3,100,10/04/2022 10:26,36,75,12/04/2022 00:33
0i1nPRE7gP,Campbell,Iles,3,80,10/01/2022 04:59,85,100,24/02/2022 04:00,64,100,10/04/2022 18:58,7,75,12/04/2022 09:33
eDwEqkUg4e,Mara,Ramirez,61,80,06/01/2022 05:48,96,100,09/03/2022 05:02,67,100,10/04/2022 21:11,44,75,12/04/2022 15:15
ZaY7zAmo6F,Lily-Grace,Stout,65,80,08/01/2022 12:26,83,100,13/02/2022 08:02,40,100,10/04/2022 19:31,72,75,12/04/2022 18:25
l48iD2msZb,Etienne,Hardy,55,80,06/01/2022 15:31,8,100,12/02/2022 14:28,93,100,10/04/2022 11:33,10,75,12/04/2022 02:55
VkdFl3eTe6,Antonina,Corrigan,34,80,10/01/2022 12:14,71,100,06/02/2022 00:21,21,100,10/04/2022 13:40,70,75,12/04/2022 17:21
sxGlSZGq6n,Opal,Espinoza,75,80,06/01/2022 23:14,32,100,10/02/2022 07:20,94,100,10/04/2022 18:17,22,75,12/04/2022 22:09
fbn5CDZ2ze,Brandi,Andrade,69,80,06/01/2022 17:58,30,100,27/02/2022 05:00,39,100,10/04/2022 11:10,1,75,12/04/2022 03:54
VmU90W74m7,Theodor,Lowery,58,80,05/01/2022 18:06,4,100,21/02/2022 11:58,11,100,10/04/2022 05:36,74,75,12/04/2022 04:04
r2IcMt3t3o,Adem,Beck,55,80,02/01/2022 07:59,53,100,20/02/2022 09:14,88,100,10/04/2022 05:26,38,75,12/04/2022 05:06
mfOsTXHqKH,Franklin,Donnelly,44,80,06/01/2022 00:11,39,100,01/02/2022 00:35,39,100,10/04/2022 22:55,26,75,12/04/2022 12:32
EFczgvKrLM,Seamus,Leach,20,80,02/01/2022 21:19,87,100,04/03/2022 03:07,35,100,10/04/2022 12:03,38,75,12/04/2022 15:40
wuiazXITna,Shanai,Browning,60,80,02/01/2022 12:25,27,100,04/02/2022 14:42,30,100,10/04/2022 02:27,40,75,12/04/2022 09:48
rlUeTZhehJ,Shana,Rollins,26,80,08/01/2022 15:10,67,100,09/02/2022 12:49,20,100,10/04/2022 18:53,72,75,12/04/2022 21:27
1sb1sWUL5D,Kaydon,Haworth,34,80,01/01/2022 13:41,66,100,13/02/2022 10:52,24,100,10/04/2022 17:45,64,75,12/04/2022 02:54
uLrF3guxYa,Paolo,Cantrell,29,80,09/01/2022 06:26,76,100,05/03/2022 05:21,28,100,10/04/2022 03:49,12,75,12/04/2022 20:18
