StudentID,Name,Email Address,Group
N3L5wmsHap,Thea Busby,[email],A
Pj5zB8YssQ,Shelbie Beach,[email],A
zRXGp582bQ,Jocelyn Bowers,[email],A
jSuS7Aze6M,Safiyyah Larson,[email],A
G4L8x4E8CI,Tomasz Hope,[email],A
IC2RApd5Jv,Montel Mathis,[email],A
h6GzGTsmqx,Jordan Moody,[email],A
IgBySbbP67,Derren Parks,[email],A
kMHlqYO7jf,Devante Coffey,[email],A
qP7FzJB3Jv,Dione Gomez,[email],A
DJbNkWyoUO,Maureen Rojas,[email],A
0LymnVVdUF,Jimmy Lee,[email],A
NDwMUxzHk0,Michelle Webber,[email],A
NgwdodNq0o,Kade Wolf,[email],A
ZKzIH8PCCn,Adem Waters,[email],A
fwbYgRtP5S,Ian Smyth,[email],A
VuCguJFDsJ,Ravinder Butt,[email],A
4yRQL7L8fU,Connor Partridge,[email],A
75cxx7hthX,Brent Couch,[email],A
whuxWJ6a4b,Janice Lindsay,[email],A
59EwbSLbGN,Ellesha Macdonald,[email],A
JI6YAk6bJ6,Annie Payne,[email],A
7PILzkL2aG,Abdur-Rahman Townsend,[email],A
O9AgqHZxlt,Lee Nielsen,[email],A
sZiFRNvBEh,Madeeha Bradford,[email],A
RpxgibEvhM,Ezra Lozano,[email],A
9fGBxoiDR1,Nate English,[email],A
sq3WM0fRYl,Alayna James,[email],A
4uUokHoon0,Martha Cortes,[email],A
1bn0qASSUc,Makenzie May,[email],A
hAkIWLz3yF,Miah Soto,[email],A
5FRG4AdabC,Katie Henry,[email],B
nNUNQy1y83,Darcy Harmon,[email],B
dmmoCp5yHC,Aimee Callahan,[email],B
Aj7whFd7jY,Konnor Lamb,[email],B
SOVmCJ1HwM,Elli Montoya,[email],B
O7qJr34sHw,Harrison Swan,[email],B
NXjRrQQwyg,Jagoda Thomas,[email],B
KI8qpBiMZX,Aleyna Dalton,[email],B
MeybQg00Sn,Shamas Whelan,[email],B
QA10kkSgqq,Lindsay Neale,[email],B
PVAlxcqY0V,Shania Bush,[email],B
eF68y7VH39,Ciaron Welsh,[email],B
zUcZCzcZVj,Cassandra O'Quinn,O'[email],B
BCU2ohfA5U,Courtney Dawson,[email],B
o5KUfEiKNo,Aubrey Armitage,[email],B
F7jkEc8HfP,Isaiah Britt,[email],B
nc6hCHWZiS,Zakariyah Cabrera,[email],B
MYkmgzyBLy,Jadon Peralta,[email],B
lxxS40CD7K,Atticus Daniels,[email],B
GginPQceMN,Jordi Powell,[email],B
fufwKvEG57,Jon-Paul Kelly,[email],B
QgYQtmJhUB,Mario Mckinney,[email],B
p7RB3cIJmk,River Wagner,[email],B
4kuf0m1Gxk,Keaton Hackett,[email],B
3JhITC9lNC,Fox Singh,[email],B
jgK6Iyqrk5,Codie Stubbs,[email],B
ZX4lRvsYf8,Kie Montes,[email],B
l3XGtlt2ye,Devin Dunn,[email],B
qokq1alPzI,Hadley Knights,[email],B
RmHJuPxy7J,Ezekiel Rennie,[email],B
H9Ovpwq4rp,Isabell Stone,[email],B
p7r68T4O44,Jodie Tapia,[email],B
AcVHgy8BC5,Kishan Dalby,[email],B
SxrOqREvap,Millie-Mae Bob,[email],C
C48SqLJZTn,Huma Francis,[email],C
syGAoJlev2,Ahmad Petty,[email],C
TtEgQP2Srz,Umer Branch,[email],C
IhbsknXHLk,Virginia Case,[email],C
h9YAa00KYc,Brodie Bateman,[email],C
rDew9u0Ea9,Sachin Miles,[email],C
YkFQBSFj1m,Rahma Lovell,[email],C
l5iwnINhkL,Roger Green,[email],C
7fMGtdBr3W,Paolo Perez,[email],C
s0LCRrVViR,Tracey Wise,[email],C
R1G39FE2Ck,Asiyah Wharton,[email],C
DVDx2E8K5n,Riya Mcdonald,[email],C
RaKy4TR3hi,Penelope Guy,[email],C
xi7xC08sSx,Frederic Lister,[email],C
osU6WxihmA,Braydon Horner,[email],C
zWfQyhSPrD,Najma Donaldson,[email],C
zCoGLqjRpj,Christina Campos,[email],C
jgqJaRUFoM,Leonard Bonilla,[email],C
VjHKjOPcY5,Amna Burris,[email],C
THIsNT7br8,Chanice Farrell,[email],C
H3GJMxLDSQ,Sarah-Louise Daly,[email],C
qWlPdwzptP,Santino Avery,[email],C
TOrn0AEpXz,Skylar Mcgee,[email],C
8KrYi2F9b3,Edith Rasmussen,[email],C
Z8GI4QN5ce,Asha Moreno,[email],C
cvkNhnjZ7y,Kayla Matthews,[email],C
rxccjKJnb1,Caleb Schultz,[email],C
9NF8knYuQS,Riccardo Irwin,[email],C
3Jx1PiYy4l,June Fletcher,[email],C
2kjkqTr648,Armaan Fuller,[email],C
xAbbIeCe5d,Rubie Hopper,[email],C
aMUCn7UNr4,Mayson Mcbride,[email],C
XXygsT4qwV,Jacqueline Whittle,[email],C
BXPcvKyWNv,Griff Huynh,[email],C
BT2eCIlORW,Perry Tang,[email],C
NhuDbl83Gq,Ariel Coleman,[email],C
lGcD7R3bFh,Brenda Russo,[email],C
W966WbiFyL,Christine Gentry,[email],C
kAISIC9CjC,Lyla-Rose Lucas,[email],C
E6soPfjrfe,Zakariya Bennett,[email],C
YXX1XbZBM8,Hamid Hart,[email],C
JrxyuNfVn5,Mila Richard,[email],D
nfeKG8bXqy,Theodore Schmitt,[email],D
NOwMgetCwP,Eli Carpenter,[email],D
Mk0FvmGUJG,Madison Rivera,[email],D
iVbzf5TgjE,Sahara Sweeney,[email],D
ItzN51jbtz,Ellenor Dickson,[email],D
VLChtskXFl,Eloise Benton,[email],D
kHeEHW8aDb,Sunil Chadwick,[email],D
tiZ79e4IZz,Layla Hickman,[email],D
RHpmhWKr7y,Rebekah Merritt,[email],D
LpVw2LUtOb,Zhane Gomez,[email],D
0x5qPnClvF,Charly Curtis,[email],D
Le6apDvmon,Fletcher Marriott,[email],D
6sgzkYpiDo,Amelia-Mae Finley,[email],D
nEey4EVula,Leroy Bannister,[email],D
SW766MJWPY,Stacy Prentice,[email],D
fFdnTZGcAS,Karina Strong,[email],D
6c66UFaJor,Garrett Guzman,[email],D
tG0eTGL8pb,Zac Ayers,[email],D
p1NC7D9e5J,Betsy Hurley,[email],D
Gj9hInBTIx,Viaan Rose,[email],D
uAtbFrwAN4,Kieran Wilkins,[email],D
OW37YMyg0t,Jayson Rowland,[email],D
t0XdZRR582,Reece Ferry,[email],D
Kc2fyNtGGM,Bessie Watt,[email],D
lafD4y8iId,Alessia Quintana,[email],D
OIk2CngTp1,Jean Perez,[email],D
27z48iDLT5,Nada Franks,[email],D
3P8KMjF5sV,Aran Atherton,[email],D
Va0GDUZhM6,Eman Johns,[email],D
l3cM7CelEv,Davina Santos,[email],D
Iyojm4IeNP,Yuvaan Allen,[email],D
lHeb8vLp85,Jaime Harvey,[email],D
QmT54XaQW2,Isabell Butt,[email],D
XET605vAxm,Niyah Ryan,[email],D
fZNEdTAaPd,Ainsley Brookes,[email],D
dxoAKt0Wrr,Anand Holloway,[email],D
FDIqTuYqU6,Omer Ortiz,[email],D
9QImLLyCQC,Jada Preece,[email],D
WZRcmbYXy6,Olivia Riggs,[email],D
YSNgrsgwTD,Belinda Hamer,[email],D
lHsPjtHGTN,Cem Barclay,[email],D
mmNEtYfxrS,Jeanette Lennon,[email],E
YYIiaZ0GpJ,Saffa Hull,[email],E
1KaSaq5ghr,Tamera Odonnell,[email],E
caXVqi0fVF,Nadeem Kent,[email],E
DzSdIS4WSU,Irving Lancaster,[email],E
3yjqneKD7D,Liya Burch,[email],E
Zjwme94SPt,Caris Delgado,[email],E
VZNQoJiRWX,Judy Stanton,[email],E
UJr8NexEih,Vivien Solomon,[email],E
gKTwMiQBDc,Kit Mcnally,[email],E
dQHXbBuG3y,Nuala Muir,[email],E
5xXMdDGf97,Heather Stanley,[email],E
hbRH3e2sQI,Benny Oliver,[email],E
4KlmuKWvmw,Rae Adam,[email],E
heOY7yJZ8E,Harper-Rose Blankenship,[email],E
5HcrSFJFHp,Conal Spooner,[email],E
JCdgxvf2Nk,Oisin Rios,[email],E
iCIWlxQabI,Alessandro Rodrigues,[email],E
HfqLUpnZAe,Patience Harris,[email],E
H5nPCNhfn6,Donna Price,[email],E
PhKKAabyx6,Margo Griffiths,[email],E
KXBqezsKa8,Lisa Mckee,[email],E
erTFleNGzC,Hubert Mcintyre,[email],E
EWX5wHKs0H,Frederic Meyer,[email],E
gJ8P6IV9x2,Andrew Gardiner,[email],E
dePv9zrXSc,Arman Shah,[email],E
j1FFBpwSGk,Cecelia Kirkland,[email],E
f1lnvRRXJj,Mali Tyson,[email],E
tdpW0J6nfG,Madihah Collier,[email],E
Ig32NS03A5,Toyah Pena,[email],E
WExzOWalOv,Nabilah Rutledge,[email],E
UpwUzTjgjU,Rocco Salter,[email],E
TTUlHprVRM,Pierre Bird,[email],E
g5tBzGOFJT,Gianni Lester,[email],E
sgggXSZAcN,Layla-Rose Salas,[email],E
4MaTqjMrKY,Rhona Devine,[email],E
OwlbKd6j93,Sanya Felix,[email],E
0i1nPRE7gP,Campbell Iles,[email],E
eDwEqkUg4e,Mara Ramirez,[email],E
ZaY7zAmo6F,Lily-Grace Stout,[email],E
l48iD2msZb,Etienne Hardy,[email],E
VkdFl3eTe6,Antonina Corrigan,[email],E
sxGlSZGq6n,Opal Espinoza,[email],E
fbn5CDZ2ze,Brandi Andrade,[email],E
VmU90W74m7,Theodor Lowery,[email],E
r2IcMt3t3o,Adem Beck,[email],E
mfOsTXHqKH,Franklin Donnelly,[email],E
EFczgvKrLM,Seamus Leach,[email],E
wuiazXITna,Shanai Browning,[email],E
rlUeTZhehJ,Shana Rollins,[email],E
1sb1sWUL5D,Kaydon Haworth,[email],E
uLrF3guxYa,Paolo Cantrell,[email],E
